fromAddress,toAddresses,subject,body
"""Facebook"" <[email]>","""John Smith"" <[email]>","John, you have 33 new notifications",
"""LinkedIn Welcome Team"" <[email]>","""John Smith"" <[email]>","John, invite your contacts to keep up with their careers",
"""Facebook"" <[email]>","""John Smith"" <[email]>","John, you have 25 new notifications",
"""Facebook"" <[email]>","""John Smith"" <[email]>","John, you have 25 new notifications",
"""Twitter"" <[email]>","""John Smith"" <[email]>","Taraji P. Henson Tweeted: Yâ€™all play TEW muchðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜©ðŸ’‹ðŸ’‹ðŸ’‹",
"""Facebook"" <[email]>","""John Smith"" <[email]>","John, you have 23 new notifications",
"""LinkedIn"" <[email]>","""John Smith"" <[email]>","Is it ever too late to change careers?",
"""Facebook"" <[email]>","""John Smith"" <[email]>","John, you have 23 new notifications",
"""Facebook"" <[email]>","""John Smith"" <[email]>","Rosa Pichazaca, Rachelle Cheren and 8 others are new friend suggestions for you",
"""Facebook"" <[email]>","""John Smith"" <[email]>","John, you have 21 new notifications",
"""Facebook"" <[email]>","""John Smith"" <[email]>","John, you have 20 new notifications",
"""Facebook"" <[email]>","""John Smith"" <[email]>","TraorÃ© Baba, Samantha Willis and 8 others are new friend suggestions for you",
"""cftt mobile1"" <[email]>","""cftt mobile1"" <[email]>",Chare.wav,"<div dir=""ltr""><br></div>
"
"""cftt mobile1"" <[email]>",""""" <[email]>","long memo",
